left_instance_id,right_instance_id
270345,1197344
36548,402143
812521,1033600
468467,649600
118025,725185
712728,938188
513302,937824
701577,841506
509110,524337
701429,1008271
131856,291464
243665,247053
247053,542235
247053,985446
247053,691545
247053,906236
247053,914152
247053,817262
88935,247053
247053,727785
243665,542235
243665,985446
243665,691545
243665,906236
243665,914152
243665,817262
88935,243665
243665,727785
542235,985446
542235,691545
542235,906236
542235,914152
542235,817262
88935,542235
542235,727785
691545,985446
906236,985446
914152,985446
817262,985446
88935,985446
727785,985446
691545,906236
691545,914152
691545,817262
88935,691545
691545,727785
906236,914152
817262,906236
88935,906236
727785,906236
817262,914152
88935,914152
727785,914152
88935,817262
727785,817262
88935,727785
120437,895801
241665,711083
96055,130738
950233,966706
950233,997928
155524,950233
966706,997928
155524,966706
155524,997928
61863,532786
240984,426426
800571,1196557
800571,872428
710617,800571
365094,800571
448738,800571
872428,1196557
710617,1196557
365094,1196557
448738,1196557
710617,872428
365094,872428
448738,872428
365094,710617
448738,710617
365094,448738
483874,1083469
836421,1125042
557958,814903
17366,240609
140248,1112363
297597,869337
75114,632627
492951,904995
556300,904995
289799,904995
492951,556300
289799,492951
289799,556300
615963,961197
417730,961197
769802,961197
417730,615963
615963,769802
417730,769802
157245,539330
525890,543254
727230,1099384
468636,715497
457119,927402
323542,460492
1150141,1222466
75903,1181675
26755,515467
26755,830821
26755,957221
515467,830821
515467,957221
830821,957221
764186,790457
43771,850410
62654,903959
669693,715604
297942,310848
52473,237357
741837,1174830
437644,1185988
28319,302098
544600,1121241
299003,1150811
874722,1101881
676415,799764
5068,947264
775269,933386
892226,1120111
440510,547756
957029,982719
103093,925823
18404,713104
174010,500133
573883,1218162
71655,573883
573883,627962
71655,1218162
627962,1218162
71655,627962
598515,702466
123819,702466
160327,702466
299623,702466
702466,874006
661562,702466
106450,702466
702466,1022957
123819,598515
160327,598515
299623,598515
598515,874006
598515,661562
106450,598515
598515,1022957
123819,160327
123819,299623
123819,874006
123819,661562
106450,123819
123819,1022957
160327,299623
160327,874006
160327,661562
106450,160327
160327,1022957
299623,874006
299623,661562
106450,299623
299623,1022957
661562,874006
106450,874006
874006,1022957
106450,661562
661562,1022957
106450,1022957
680488,750304
164521,999999
1000057,1195612
488226,1213120
746311,883020
259163,443308
173105,716877
89149,861536
62075,665105
149058,347435
486357,1140693
10448,1207994
10597,573419
121265,960993
96485,510820
752683,1182800
54555,298211
36103,865480
389296,822843
38657,552681
122043,446507
389254,496008
4946,192682
37195,496011
21073,392202
677825,734001
464547,498066
834317,980943
769155,1055067
31195,778023
179046,965119
704675,950160
350,907287
901759,907287
16302,907287
907287,975810
907287,997494
174083,907287
9468,907287
43002,907287
501235,907287
907287,938030
830924,907287
202194,907287
364218,907287
78707,907287
464065,907287
350,901759
350,16302
350,975810
350,997494
350,174083
350,9468
350,43002
350,501235
350,938030
350,830924
350,202194
350,364218
350,78707
350,464065
16302,901759
901759,975810
901759,997494
174083,901759
9468,901759
43002,901759
501235,901759
901759,938030
830924,901759
202194,901759
364218,901759
78707,901759
464065,901759
16302,975810
16302,997494
16302,174083
9468,16302
16302,43002
16302,501235
16302,938030
16302,830924
16302,202194
16302,364218
16302,78707
16302,464065
975810,997494
174083,975810
9468,975810
43002,975810
501235,975810
938030,975810
830924,975810
202194,975810
364218,975810
78707,975810
464065,975810
174083,997494
9468,997494
43002,997494
501235,997494
938030,997494
830924,997494
202194,997494
364218,997494
78707,997494
464065,997494
9468,174083
43002,174083
174083,501235
174083,938030
174083,830924
174083,202194
174083,364218
78707,174083
174083,464065
9468,43002
9468,501235
9468,938030
9468,830924
9468,202194
9468,364218
9468,78707
9468,464065
43002,501235
43002,938030
43002,830924
43002,202194
43002,364218
43002,78707
43002,464065
501235,938030
501235,830924
202194,501235
364218,501235
78707,501235
464065,501235
830924,938030
202194,938030
364218,938030
78707,938030
464065,938030
202194,830924
364218,830924
78707,830924
464065,830924
202194,364218
78707,202194
202194,464065
78707,364218
364218,464065
78707,464065
172425,985790
893401,985790
985790,1183075
172425,893401
172425,1183075
893401,1183075
197117,714655
795180,1043373
284669,575124
240452,911686
59990,687061
474256,568711
528131,1061016
79854,728442
96622,949526
640296,884994
380750,721161
287051,669717
557605,986333
903879,986333
295543,986333
557605,903879
295543,557605
295543,903879
300450,682133
193497,937147
87659,995662
406572,922086
200706,991935
582380,1158983
107983,724150
561697,724150
724150,1223154
107983,561697
107983,1223154
561697,1223154
482926,937289
527695,540493
176690,189372
187501,641086
78283,1141883
138251,1098727
223101,642089
149461,455097
396337,405584
157317,620200
497047,706287
59153,130417
370461,1110913
174724,202957
65468,1182794
32722,1185849
362407,1142674
2149,719416
157847,833213
788698,956854
964940,1059050
482454,1059050
1059050,1064627
1059050,1192325
482454,964940
964940,1064627
964940,1192325
482454,1064627
482454,1192325
1064627,1192325
157974,601560
720028,952697
463022,612012
100754,242469
619439,993739
184663,1191242
667684,1092459
667684,947551
556962,667684
947551,1092459
556962,1092459
556962,947551
184485,1133457
65431,797595
601099,684107
152683,347162
89057,843337
480983,946260
872539,1055887
185139,1152044
678058,996638
120301,284922
103957,777585
865892,1120601
